Triton autotune summary
miniworld_kernels.kernels.layernorm.triton.main.layer_norm_bwd_dx_fused
  candidate_configs=84
    candidate[1] BLOCK_M=1, num_warps=4, num_stages=2
    candidate[2] BLOCK_M=1, num_warps=4, num_stages=3
    candidate[3] BLOCK_M=1, num_warps=4, num_stages=4
    candidate[4] BLOCK_M=1, num_warps=4, num_stages=5
    candidate[5] BLOCK_M=1, num_warps=8, num_stages=2
    candidate[6] BLOCK_M=1, num_warps=8, num_stages=3
    candidate[7] BLOCK_M=1, num_warps=8, num_stages=4
    candidate[8] BLOCK_M=1, num_warps=8, num_stages=5
    candidate[9] BLOCK_M=1, num_warps=16, num_stages=2
    candidate[10] BLOCK_M=1, num_warps=16, num_stages=3
    candidate[11] BLOCK_M=1, num_warps=16, num_stages=4
    candidate[12] BLOCK_M=1, num_warps=16, num_stages=5
    candidate[13] BLOCK_M=2, num_warps=4, num_stages=2
    candidate[14] BLOCK_M=2, num_warps=4, num_stages=3
    candidate[15] BLOCK_M=2, num_warps=4, num_stages=4
    candidate[16] BLOCK_M=2, num_warps=4, num_stages=5
    candidate[17] BLOCK_M=2, num_warps=8, num_stages=2
    candidate[18] BLOCK_M=2, num_warps=8, num_stages=3
    candidate[19] BLOCK_M=2, num_warps=8, num_stages=4
    candidate[20] BLOCK_M=2, num_warps=8, num_stages=5
    candidate[21] BLOCK_M=2, num_warps=16, num_stages=2
    candidate[22] BLOCK_M=2, num_warps=16, num_stages=3
    candidate[23] BLOCK_M=2, num_warps=16, num_stages=4
    candidate[24] BLOCK_M=2, num_warps=16, num_stages=5
    candidate[25] BLOCK_M=4, num_warps=4, num_stages=2
    candidate[26] BLOCK_M=4, num_warps=4, num_stages=3
    candidate[27] BLOCK_M=4, num_warps=4, num_stages=4
    candidate[28] BLOCK_M=4, num_warps=4, num_stages=5
    candidate[29] BLOCK_M=4, num_warps=8, num_stages=2
    candidate[30] BLOCK_M=4, num_warps=8, num_stages=3
    candidate[31] BLOCK_M=4, num_warps=8, num_stages=4
    candidate[32] BLOCK_M=4, num_warps=8, num_stages=5
    candidate[33] BLOCK_M=4, num_warps=16, num_stages=2
    candidate[34] BLOCK_M=4, num_warps=16, num_stages=3
    candidate[35] BLOCK_M=4, num_warps=16, num_stages=4
    candidate[36] BLOCK_M=4, num_warps=16, num_stages=5
    candidate[37] BLOCK_M=8, num_warps=4, num_stages=2
    candidate[38] BLOCK_M=8, num_warps=4, num_stages=3
    candidate[39] BLOCK_M=8, num_warps=4, num_stages=4
    candidate[40] BLOCK_M=8, num_warps=4, num_stages=5
    candidate[41] BLOCK_M=8, num_warps=8, num_stages=2
    candidate[42] BLOCK_M=8, num_warps=8, num_stages=3
    candidate[43] BLOCK_M=8, num_warps=8, num_stages=4
    candidate[44] BLOCK_M=8, num_warps=8, num_stages=5
    candidate[45] BLOCK_M=8, num_warps=16, num_stages=2
    candidate[46] BLOCK_M=8, num_warps=16, num_stages=3
    candidate[47] BLOCK_M=8, num_warps=16, num_stages=4
    candidate[48] BLOCK_M=8, num_warps=16, num_stages=5
    candidate[49] BLOCK_M=16, num_warps=4, num_stages=2
    candidate[50] BLOCK_M=16, num_warps=4, num_stages=3
    candidate[51] BLOCK_M=16, num_warps=4, num_stages=4
    candidate[52] BLOCK_M=16, num_warps=4, num_stages=5
    candidate[53] BLOCK_M=16, num_warps=8, num_stages=2
    candidate[54] BLOCK_M=16, num_warps=8, num_stages=3
    candidate[55] BLOCK_M=16, num_warps=8, num_stages=4
    candidate[56] BLOCK_M=16, num_warps=8, num_stages=5
    candidate[57] BLOCK_M=16, num_warps=16, num_stages=2
    candidate[58] BLOCK_M=16, num_warps=16, num_stages=3
    candidate[59] BLOCK_M=16, num_warps=16, num_stages=4
    candidate[60] BLOCK_M=16, num_warps=16, num_stages=5
    candidate[61] BLOCK_M=32, num_warps=4, num_stages=2
    candidate[62] BLOCK_M=32, num_warps=4, num_stages=3
    candidate[63] BLOCK_M=32, num_warps=4, num_stages=4
    candidate[64] BLOCK_M=32, num_warps=4, num_stages=5
    candidate[65] BLOCK_M=32, num_warps=8, num_stages=2
    candidate[66] BLOCK_M=32, num_warps=8, num_stages=3
    candidate[67] BLOCK_M=32, num_warps=8, num_stages=4
    candidate[68] BLOCK_M=32, num_warps=8, num_stages=5
    candidate[69] BLOCK_M=32, num_warps=16, num_stages=2
    candidate[70] BLOCK_M=32, num_warps=16, num_stages=3
    candidate[71] BLOCK_M=32, num_warps=16, num_stages=4
    candidate[72] BLOCK_M=32, num_warps=16, num_stages=5
    candidate[73] BLOCK_M=64, num_warps=4, num_stages=2
    candidate[74] BLOCK_M=64, num_warps=4, num_stages=3
    candidate[75] BLOCK_M=64, num_warps=4, num_stages=4
    candidate[76] BLOCK_M=64, num_warps=4, num_stages=5
    candidate[77] BLOCK_M=64, num_warps=8, num_stages=2
    candidate[78] BLOCK_M=64, num_warps=8, num_stages=3
    candidate[79] BLOCK_M=64, num_warps=8, num_stages=4
    candidate[80] BLOCK_M=64, num_warps=8, num_stages=5
    candidate[81] BLOCK_M=64, num_warps=16, num_stages=2
    candidate[82] BLOCK_M=64, num_warps=16, num_stages=3
    candidate[83] BLOCK_M=64, num_warps=16, num_stages=4
    candidate[84] BLOCK_M=64, num_warps=16, num_stages=5
  key=(128, 8, bfloat16, bfloat16, float32, float32, bfloat16, bfloat16, float32, float32, bfloat16) -> BLOCK_M=64, num_warps=4, num_stages=5
  key=(256, 8, bfloat16, bfloat16, float32, float32, bfloat16, bfloat16, float32, float32, bfloat16) -> BLOCK_M=32, num_warps=4, num_stages=4
  key=(512, 8, bfloat16, bfloat16, float32, float32, bfloat16, bfloat16, float32, float32, bfloat16) -> BLOCK_M=16, num_warps=4, num_stages=4

miniworld_kernels.kernels.layernorm.triton.main.layer_norm_fwd_fused
  candidate_configs=84
    candidate[1] BLOCK_M=1, num_warps=4, num_stages=2
    candidate[2] BLOCK_M=1, num_warps=4, num_stages=3
    candidate[3] BLOCK_M=1, num_warps=4, num_stages=4
    candidate[4] BLOCK_M=1, num_warps=4, num_stages=5
    candidate[5] BLOCK_M=1, num_warps=8, num_stages=2
    candidate[6] BLOCK_M=1, num_warps=8, num_stages=3
    candidate[7] BLOCK_M=1, num_warps=8, num_stages=4
    candidate[8] BLOCK_M=1, num_warps=8, num_stages=5
    candidate[9] BLOCK_M=1, num_warps=16, num_stages=2
    candidate[10] BLOCK_M=1, num_warps=16, num_stages=3
    candidate[11] BLOCK_M=1, num_warps=16, num_stages=4
    candidate[12] BLOCK_M=1, num_warps=16, num_stages=5
    candidate[13] BLOCK_M=2, num_warps=4, num_stages=2
    candidate[14] BLOCK_M=2, num_warps=4, num_stages=3
    candidate[15] BLOCK_M=2, num_warps=4, num_stages=4
    candidate[16] BLOCK_M=2, num_warps=4, num_stages=5
    candidate[17] BLOCK_M=2, num_warps=8, num_stages=2
    candidate[18] BLOCK_M=2, num_warps=8, num_stages=3
    candidate[19] BLOCK_M=2, num_warps=8, num_stages=4
    candidate[20] BLOCK_M=2, num_warps=8, num_stages=5
    candidate[21] BLOCK_M=2, num_warps=16, num_stages=2
    candidate[22] BLOCK_M=2, num_warps=16, num_stages=3
    candidate[23] BLOCK_M=2, num_warps=16, num_stages=4
    candidate[24] BLOCK_M=2, num_warps=16, num_stages=5
    candidate[25] BLOCK_M=4, num_warps=4, num_stages=2
    candidate[26] BLOCK_M=4, num_warps=4, num_stages=3
    candidate[27] BLOCK_M=4, num_warps=4, num_stages=4
    candidate[28] BLOCK_M=4, num_warps=4, num_stages=5
    candidate[29] BLOCK_M=4, num_warps=8, num_stages=2
    candidate[30] BLOCK_M=4, num_warps=8, num_stages=3
    candidate[31] BLOCK_M=4, num_warps=8, num_stages=4
    candidate[32] BLOCK_M=4, num_warps=8, num_stages=5
    candidate[33] BLOCK_M=4, num_warps=16, num_stages=2
    candidate[34] BLOCK_M=4, num_warps=16, num_stages=3
    candidate[35] BLOCK_M=4, num_warps=16, num_stages=4
    candidate[36] BLOCK_M=4, num_warps=16, num_stages=5
    candidate[37] BLOCK_M=8, num_warps=4, num_stages=2
    candidate[38] BLOCK_M=8, num_warps=4, num_stages=3
    candidate[39] BLOCK_M=8, num_warps=4, num_stages=4
    candidate[40] BLOCK_M=8, num_warps=4, num_stages=5
    candidate[41] BLOCK_M=8, num_warps=8, num_stages=2
    candidate[42] BLOCK_M=8, num_warps=8, num_stages=3
    candidate[43] BLOCK_M=8, num_warps=8, num_stages=4
    candidate[44] BLOCK_M=8, num_warps=8, num_stages=5
    candidate[45] BLOCK_M=8, num_warps=16, num_stages=2
    candidate[46] BLOCK_M=8, num_warps=16, num_stages=3
    candidate[47] BLOCK_M=8, num_warps=16, num_stages=4
    candidate[48] BLOCK_M=8, num_warps=16, num_stages=5
    candidate[49] BLOCK_M=16, num_warps=4, num_stages=2
    candidate[50] BLOCK_M=16, num_warps=4, num_stages=3
    candidate[51] BLOCK_M=16, num_warps=4, num_stages=4
    candidate[52] BLOCK_M=16, num_warps=4, num_stages=5
    candidate[53] BLOCK_M=16, num_warps=8, num_stages=2
    candidate[54] BLOCK_M=16, num_warps=8, num_stages=3
    candidate[55] BLOCK_M=16, num_warps=8, num_stages=4
    candidate[56] BLOCK_M=16, num_warps=8, num_stages=5
    candidate[57] BLOCK_M=16, num_warps=16, num_stages=2
    candidate[58] BLOCK_M=16, num_warps=16, num_stages=3
    candidate[59] BLOCK_M=16, num_warps=16, num_stages=4
    candidate[60] BLOCK_M=16, num_warps=16, num_stages=5
    candidate[61] BLOCK_M=32, num_warps=4, num_stages=2
    candidate[62] BLOCK_M=32, num_warps=4, num_stages=3
    candidate[63] BLOCK_M=32, num_warps=4, num_stages=4
    candidate[64] BLOCK_M=32, num_warps=4, num_stages=5
    candidate[65] BLOCK_M=32, num_warps=8, num_stages=2
    candidate[66] BLOCK_M=32, num_warps=8, num_stages=3
    candidate[67] BLOCK_M=32, num_warps=8, num_stages=4
    candidate[68] BLOCK_M=32, num_warps=8, num_stages=5
    candidate[69] BLOCK_M=32, num_warps=16, num_stages=2
    candidate[70] BLOCK_M=32, num_warps=16, num_stages=3
    candidate[71] BLOCK_M=32, num_warps=16, num_stages=4
    candidate[72] BLOCK_M=32, num_warps=16, num_stages=5
    candidate[73] BLOCK_M=64, num_warps=4, num_stages=2
    candidate[74] BLOCK_M=64, num_warps=4, num_stages=3
